NAME,DATA,DEVICE,PUBLISHED AT
temperatureF,77.707397,sanaz,"April 28, 2021 at 06:51PM"
temperatureF,77.885597,sanaz,"April 28, 2021 at 06:52PM"
temperatureF,77.707397,sanaz,"April 28, 2021 at 06:53PM"
temperatureF,78.182602,sanaz,"April 28, 2021 at 06:54PM"
temperatureF,76.816399,sanaz,"April 28, 2021 at 06:55PM"
temperatureF,76.638199,sanaz,"April 28, 2021 at 06:56PM"
temperatureF,77.291595,sanaz,"April 28, 2021 at 06:57PM"
temperatureF,77.648003,sanaz,"April 28, 2021 at 06:58PM"
temperatureF,76.638199,sanaz,"April 28, 2021 at 06:59PM"
temperatureF,76.044197,sanaz,"April 28, 2021 at 07:00PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 07:01PM"
temperatureF,76.816399,sanaz,"April 28, 2021 at 07:02PM"
temperatureF,77.469803,sanaz,"April 28, 2021 at 07:03PM"
temperatureF,77.529198,sanaz,"April 28, 2021 at 07:04PM"
temperatureF,76.875801,sanaz,"April 28, 2021 at 07:05PM"
temperatureF,77.113403,sanaz,"April 28, 2021 at 07:06PM"
temperatureF,77.469803,sanaz,"April 28, 2021 at 07:07PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 07:08PM"
temperatureF,75.9254,sanaz,"April 28, 2021 at 07:09PM"
temperatureF,75.984802,sanaz,"April 28, 2021 at 07:10PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 07:11PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 07:12PM"
temperatureF,75.212601,sanaz,"April 28, 2021 at 07:13PM"
temperatureF,74.915596,sanaz,"April 28, 2021 at 07:14PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 07:15PM"
temperatureF,77.232201,sanaz,"April 28, 2021 at 07:16PM"
temperatureF,77.113403,sanaz,"April 28, 2021 at 07:17PM"
temperatureF,77.054001,sanaz,"April 28, 2021 at 07:18PM"
temperatureF,76.935196,sanaz,"April 28, 2021 at 07:19PM"
temperatureF,75.509598,sanaz,"April 28, 2021 at 07:20PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 07:21PM"
temperatureF,77.291595,sanaz,"April 28, 2021 at 07:22PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 07:23PM"
temperatureF,76.222404,sanaz,"April 28, 2021 at 07:24PM"
temperatureF,76.222404,sanaz,"April 28, 2021 at 07:25PM"
temperatureF,76.875801,sanaz,"April 28, 2021 at 07:26PM"
temperatureF,77.113403,sanaz,"April 28, 2021 at 07:27PM"
temperatureF,76.400597,sanaz,"April 28, 2021 at 07:28PM"
temperatureF,76.756996,sanaz,"April 28, 2021 at 07:29PM"
temperatureF,77.172798,sanaz,"April 28, 2021 at 07:30PM"
temperatureF,75.9254,sanaz,"April 28, 2021 at 07:31PM"
temperatureF,76.459999,sanaz,"April 28, 2021 at 07:32PM"
temperatureF,77.172798,sanaz,"April 28, 2021 at 07:33PM"
temperatureF,75.212601,sanaz,"April 28, 2021 at 07:34PM"
temperatureF,77.826202,sanaz,"April 28, 2021 at 07:35PM"
temperatureF,77.054001,sanaz,"April 28, 2021 at 07:36PM"
temperatureF,77.054001,sanaz,"April 28, 2021 at 07:37PM"
temperatureF,78.479599,sanaz,"April 28, 2021 at 07:38PM"
temperatureF,78.895401,sanaz,"April 28, 2021 at 07:39PM"
temperatureF,79.132996,sanaz,"April 28, 2021 at 07:40PM"
temperatureF,78.598404,sanaz,"April 28, 2021 at 07:41PM"
temperatureF,79.845802,sanaz,"April 28, 2021 at 07:42PM"
temperatureF,78.835999,sanaz,"April 28, 2021 at 07:43PM"
temperatureF,79.370598,sanaz,"April 28, 2021 at 07:44PM"
temperatureF,79.9646,sanaz,"April 28, 2021 at 07:45PM"
temperatureF,79.6082,sanaz,"April 28, 2021 at 07:46PM"
temperatureF,78.479599,sanaz,"April 28, 2021 at 07:47PM"
temperatureF,79.489403,sanaz,"April 28, 2021 at 07:48PM"
temperatureF,78.717194,sanaz,"April 28, 2021 at 07:49PM"
temperatureF,79.489403,sanaz,"April 28, 2021 at 07:50PM"
temperatureF,79.43,sanaz,"April 28, 2021 at 07:51PM"
temperatureF,78.598404,sanaz,"April 28, 2021 at 07:52PM"
temperatureF,78.598404,sanaz,"April 28, 2021 at 07:53PM"
temperatureF,78.301399,sanaz,"April 28, 2021 at 07:54PM"
temperatureF,77.826202,sanaz,"April 28, 2021 at 07:55PM"
temperatureF,78.776596,sanaz,"April 28, 2021 at 07:56PM"
temperatureF,77.469803,sanaz,"April 28, 2021 at 07:57PM"
temperatureF,74.796799,sanaz,"April 28, 2021 at 07:58PM"
temperatureF,76.816399,sanaz,"April 28, 2021 at 07:59PM"
temperatureF,77.113403,sanaz,"April 28, 2021 at 08:00PM"
temperatureF,76.638199,sanaz,"April 28, 2021 at 08:01PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 08:02PM"
temperatureF,73.608803,sanaz,"April 28, 2021 at 08:03PM"
temperatureF,76.341202,sanaz,"April 28, 2021 at 08:04PM"
temperatureF,77.172798,sanaz,"April 28, 2021 at 08:05PM"
temperatureF,76.875801,sanaz,"April 28, 2021 at 08:06PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 08:07PM"
temperatureF,74.856194,sanaz,"April 28, 2021 at 08:08PM"
temperatureF,74.262199,sanaz,"April 28, 2021 at 08:09PM"
temperatureF,75.687805,sanaz,"April 28, 2021 at 08:10PM"
temperatureF,73.846405,sanaz,"April 28, 2021 at 08:11PM"
temperatureF,77.826202,sanaz,"April 28, 2021 at 08:12PM"
temperatureF,77.648003,sanaz,"April 28, 2021 at 08:13PM"
temperatureF,76.519402,sanaz,"April 28, 2021 at 08:14PM"
temperatureF,74.321602,sanaz,"April 28, 2021 at 08:15PM"
temperatureF,74.202805,sanaz,"April 28, 2021 at 08:16PM"
temperatureF,75.687805,sanaz,"April 28, 2021 at 08:17PM"
temperatureF,74.024597,sanaz,"April 28, 2021 at 08:18PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 08:19PM"
temperatureF,75.153198,sanaz,"April 28, 2021 at 08:20PM"
temperatureF,75.628403,sanaz,"April 28, 2021 at 08:21PM"
temperatureF,73.311798,sanaz,"April 28, 2021 at 08:22PM"
temperatureF,74.143402,sanaz,"April 28, 2021 at 08:23PM"
temperatureF,75.450203,sanaz,"April 28, 2021 at 08:24PM"
temperatureF,74.321602,sanaz,"April 28, 2021 at 08:25PM"
temperatureF,76.400597,sanaz,"April 28, 2021 at 08:26PM"
temperatureF,72.420799,sanaz,"April 28, 2021 at 08:27PM"
temperatureF,77.054001,sanaz,"April 28, 2021 at 08:28PM"
temperatureF,74.262199,sanaz,"April 28, 2021 at 08:29PM"
temperatureF,74.678001,sanaz,"April 28, 2021 at 08:30PM"
temperatureF,73.311798,sanaz,"April 28, 2021 at 08:31PM"
temperatureF,73.965195,sanaz,"April 28, 2021 at 08:32PM"
temperatureF,75.806602,sanaz,"April 28, 2021 at 08:33PM"
temperatureF,72.658401,sanaz,"April 28, 2021 at 08:34PM"
temperatureF,72.895996,sanaz,"April 28, 2021 at 08:35PM"
temperatureF,76.638199,sanaz,"April 28, 2021 at 08:36PM"
temperatureF,72.420799,sanaz,"April 28, 2021 at 08:37PM"
temperatureF,72.836601,sanaz,"April 28, 2021 at 08:38PM"
temperatureF,73.9058,sanaz,"April 28, 2021 at 08:39PM"
temperatureF,74.262199,sanaz,"April 28, 2021 at 08:40PM"
temperatureF,76.341202,sanaz,"April 28, 2021 at 08:41PM"
temperatureF,73.965195,sanaz,"April 28, 2021 at 08:42PM"
temperatureF,75.866005,sanaz,"April 28, 2021 at 08:43PM"
temperatureF,76.578804,sanaz,"April 28, 2021 at 08:44PM"
temperatureF,76.1036,sanaz,"April 28, 2021 at 08:45PM"
temperatureF,77.172798,sanaz,"April 28, 2021 at 08:46PM"
temperatureF,74.380997,sanaz,"April 28, 2021 at 08:47PM"
temperatureF,75.7472,sanaz,"April 28, 2021 at 08:48PM"
temperatureF,76.1036,sanaz,"April 28, 2021 at 08:49PM"
temperatureF,75.806602,sanaz,"April 28, 2021 at 08:50PM"
temperatureF,73.430603,sanaz,"April 28, 2021 at 08:51PM"
temperatureF,76.994598,sanaz,"April 28, 2021 at 08:52PM"
temperatureF,75.628403,sanaz,"April 28, 2021 at 08:53PM"
temperatureF,75.628403,sanaz,"April 28, 2021 at 08:54PM"
temperatureF,75.687805,sanaz,"April 28, 2021 at 08:55PM"
temperatureF,76.578804,sanaz,"April 28, 2021 at 08:56PM"
temperatureF,73.787003,sanaz,"April 28, 2021 at 08:57PM"
temperatureF,72.836601,sanaz,"April 28, 2021 at 08:58PM"
temperatureF,73.5494,sanaz,"April 28, 2021 at 08:59PM"
temperatureF,74.678001,sanaz,"April 28, 2021 at 09:00PM"
temperatureF,76.578804,sanaz,"April 28, 2021 at 09:01PM"
temperatureF,74.084,sanaz,"April 28, 2021 at 09:02PM"
temperatureF,73.9058,sanaz,"April 28, 2021 at 09:03PM"
temperatureF,74.024597,sanaz,"April 28, 2021 at 09:04PM"
temperatureF,74.737396,sanaz,"April 28, 2021 at 09:05PM"
temperatureF,75.331398,sanaz,"April 28, 2021 at 09:06PM"
temperatureF,74.024597,sanaz,"April 28, 2021 at 09:07PM"
temperatureF,75.272003,sanaz,"April 28, 2021 at 09:08PM"
temperatureF,75.034401,sanaz,"April 28, 2021 at 09:09PM"
temperatureF,75.331398,sanaz,"April 28, 2021 at 09:10PM"
temperatureF,73.489998,sanaz,"April 28, 2021 at 09:11PM"
temperatureF,72.895996,sanaz,"April 28, 2021 at 09:12PM"
temperatureF,72.836601,sanaz,"April 28, 2021 at 09:13PM"
temperatureF,73.5494,sanaz,"April 28, 2021 at 09:14PM"
temperatureF,73.430603,sanaz,"April 28, 2021 at 09:15PM"
temperatureF,74.974998,sanaz,"April 28, 2021 at 09:16PM"
temperatureF,73.608803,sanaz,"April 28, 2021 at 09:17PM"
temperatureF,73.074196,sanaz,"April 28, 2021 at 09:18PM"
temperatureF,73.311798,sanaz,"April 28, 2021 at 09:19PM"
temperatureF,74.143402,sanaz,"April 28, 2021 at 09:20PM"
temperatureF,75.569,sanaz,"April 28, 2021 at 09:21PM"
temperatureF,74.024597,sanaz,"April 28, 2021 at 09:22PM"
temperatureF,74.559196,sanaz,"April 28, 2021 at 09:23PM"
temperatureF,75.3908,sanaz,"April 28, 2021 at 09:24PM"
temperatureF,73.489998,sanaz,"April 28, 2021 at 09:25PM"
temperatureF,75.331398,sanaz,"April 28, 2021 at 09:26PM"
temperatureF,75.3908,sanaz,"April 28, 2021 at 09:27PM"
temperatureF,75.569,sanaz,"April 28, 2021 at 09:28PM"
temperatureF,75.450203,sanaz,"April 28, 2021 at 09:29PM"
temperatureF,73.371201,sanaz,"April 28, 2021 at 09:30PM"
temperatureF,75.3908,sanaz,"April 28, 2021 at 09:31PM"
temperatureF,73.846405,sanaz,"April 28, 2021 at 09:32PM"
temperatureF,73.7276,sanaz,"April 28, 2021 at 09:33PM"
temperatureF,75.509598,sanaz,"April 28, 2021 at 09:34PM"
temperatureF,73.608803,sanaz,"April 28, 2021 at 09:35PM"
temperatureF,76.697601,sanaz,"April 28, 2021 at 09:36PM"
temperatureF,72.836601,sanaz,"April 28, 2021 at 09:37PM"
temperatureF,75.628403,sanaz,"April 28, 2021 at 09:38PM"
temperatureF,74.856194,sanaz,"April 28, 2021 at 09:39PM"
temperatureF,73.489998,sanaz,"April 28, 2021 at 09:40PM"
temperatureF,75.806602,sanaz,"April 28, 2021 at 09:41PM"
temperatureF,75.7472,sanaz,"April 28, 2021 at 09:42PM"
temperatureF,75.272003,sanaz,"April 28, 2021 at 09:43PM"
temperatureF,75.450203,sanaz,"April 28, 2021 at 09:44PM"
temperatureF,75.034401,sanaz,"April 28, 2021 at 09:45PM"
temperatureF,74.084,sanaz,"April 28, 2021 at 09:46PM"
temperatureF,74.974998,sanaz,"April 28, 2021 at 09:47PM"
temperatureF,74.321602,sanaz,"April 28, 2021 at 09:48PM"
temperatureF,74.499802,sanaz,"April 28, 2021 at 09:58PM"
temperatureF,73.846405,sanaz,"April 28, 2021 at 09:59PM"
temperatureF,73.014801,sanaz,"April 28, 2021 at 10:00PM"
temperatureF,74.084,sanaz,"April 28, 2021 at 10:01PM"
temperatureF,72.480194,sanaz,"April 28, 2021 at 10:02PM"
temperatureF,75.272003,sanaz,"April 28, 2021 at 10:03PM"
temperatureF,72.955399,sanaz,"April 28, 2021 at 10:04PM"
temperatureF,75.034401,sanaz,"April 28, 2021 at 10:05PM"
temperatureF,75.093803,sanaz,"April 28, 2021 at 10:06PM"
temperatureF,75.7472,sanaz,"April 28, 2021 at 10:07PM"
temperatureF,74.678001,sanaz,"April 28, 2021 at 10:08PM"
temperatureF,75.3908,sanaz,"April 28, 2021 at 10:09PM"
temperatureF,75.628403,sanaz,"April 28, 2021 at 10:10PM"
temperatureF,75.7472,sanaz,"April 28, 2021 at 10:11PM"
temperatureF,73.7276,sanaz,"April 28, 2021 at 10:12PM"
temperatureF,74.499802,sanaz,"April 28, 2021 at 10:13PM"
temperatureF,75.153198,sanaz,"April 28, 2021 at 10:14PM"
temperatureF,74.796799,sanaz,"April 28, 2021 at 10:15PM"
temperatureF,74.440399,sanaz,"April 28, 2021 at 10:16PM"
temperatureF,74.559196,sanaz,"April 28, 2021 at 10:17PM"
temperatureF,74.499802,sanaz,"April 28, 2021 at 10:18PM"
temperatureF,74.321602,sanaz,"April 28, 2021 at 10:19PM"
temperatureF,74.974998,sanaz,"April 28, 2021 at 10:20PM"
temperatureF,74.915596,sanaz,"April 28, 2021 at 10:21PM"
temperatureF,74.380997,sanaz,"April 28, 2021 at 10:22PM"
temperatureF,74.440399,sanaz,"April 28, 2021 at 10:23PM"
temperatureF,75.331398,sanaz,"April 28, 2021 at 10:24PM"
temperatureF,75.212601,sanaz,"April 28, 2021 at 10:25PM"
temperatureF,75.569,sanaz,"April 28, 2021 at 10:26PM"
temperatureF,74.796799,sanaz,"April 28, 2021 at 10:27PM"
temperatureF,74.618599,sanaz,"April 28, 2021 at 10:28PM"
temperatureF,75.687805,sanaz,"April 28, 2021 at 10:29PM"
temperatureF,74.678001,sanaz,"April 28, 2021 at 10:30PM"
temperatureF,75.806602,sanaz,"April 28, 2021 at 10:31PM"
temperatureF,74.974998,sanaz,"April 28, 2021 at 10:32PM"
temperatureF,75.212601,sanaz,"April 28, 2021 at 10:33PM"
temperatureF,74.440399,sanaz,"April 28, 2021 at 10:34PM"
temperatureF,75.509598,sanaz,"April 28, 2021 at 10:35PM"
temperatureF,74.915596,sanaz,"April 28, 2021 at 10:36PM"
temperatureF,75.3908,sanaz,"April 28, 2021 at 10:37PM"
temperatureF,74.499802,sanaz,"April 28, 2021 at 10:38PM"
temperatureF,74.737396,sanaz,"April 28, 2021 at 10:39PM"
temperatureF,75.450203,sanaz,"April 28, 2021 at 10:40PM"
temperatureF,75.331398,sanaz,"April 28, 2021 at 10:41PM"
temperatureF,75.569,sanaz,"April 28, 2021 at 10:42PM"
temperatureF,75.984802,sanaz,"April 28, 2021 at 10:43PM"
temperatureF,74.915596,sanaz,"April 28, 2021 at 10:44PM"
temperatureF,75.9254,sanaz,"April 28, 2021 at 10:45PM"
temperatureF,75.806602,sanaz,"April 28, 2021 at 10:46PM"
temperatureF,73.668198,sanaz,"April 28, 2021 at 10:47PM"
temperatureF,67.787598,sanaz,"April 28, 2021 at 10:48PM"
temperatureF,68.500397,sanaz,"April 28, 2021 at 10:49PM"
temperatureF,68.797401,sanaz,"April 28, 2021 at 10:50PM"
temperatureF,68.975601,sanaz,"April 28, 2021 at 10:51PM"
temperatureF,72.302002,sanaz,"April 28, 2021 at 10:52PM"
temperatureF,69.807198,sanaz,"April 28, 2021 at 10:53PM"
temperatureF,68.441002,sanaz,"April 28, 2021 at 10:54PM"
temperatureF,68.619202,sanaz,"April 28, 2021 at 10:55PM"
temperatureF,69.332001,sanaz,"April 28, 2021 at 10:56PM"
temperatureF,71.470406,sanaz,"April 28, 2021 at 10:57PM"
temperatureF,69.450806,sanaz,"April 28, 2021 at 10:58PM"
temperatureF,74.440399,sanaz,"April 28, 2021 at 10:59PM"
temperatureF,67.965805,sanaz,"April 28, 2021 at 11:00PM"
temperatureF,70.223,sanaz,"April 28, 2021 at 11:01PM"
temperatureF,68.797401,sanaz,"April 28, 2021 at 11:02PM"
temperatureF,68.441002,sanaz,"April 28, 2021 at 11:03PM"
temperatureF,67.134201,sanaz,"April 28, 2021 at 11:04PM"
temperatureF,70.757599,sanaz,"April 28, 2021 at 11:05PM"
temperatureF,70.519997,sanaz,"April 28, 2021 at 11:06PM"
temperatureF,67.134201,sanaz,"April 28, 2021 at 11:07PM"
temperatureF,74.024597,sanaz,"April 28, 2021 at 11:08PM"
temperatureF,69.213196,sanaz,"April 28, 2021 at 11:09PM"
temperatureF,68.559799,sanaz,"April 28, 2021 at 11:10PM"
temperatureF,73.430603,sanaz,"April 28, 2021 at 11:11PM"
temperatureF,67.965805,sanaz,"April 28, 2021 at 11:12PM"
temperatureF,70.876396,sanaz,"April 28, 2021 at 11:13PM"
temperatureF,67.847,sanaz,"April 28, 2021 at 11:14PM"
temperatureF,72.183197,sanaz,"April 28, 2021 at 11:15PM"
temperatureF,66.718399,sanaz,"April 28, 2021 at 11:16PM"
temperatureF,73.014801,sanaz,"April 28, 2021 at 11:17PM"
temperatureF,69.332001,sanaz,"April 28, 2021 at 11:18PM"
temperatureF,68.856804,sanaz,"April 28, 2021 at 11:19PM"
temperatureF,73.193001,sanaz,"April 28, 2021 at 11:20PM"
temperatureF,72.183197,sanaz,"April 28, 2021 at 11:21PM"
temperatureF,73.430603,sanaz,"April 28, 2021 at 11:22PM"
temperatureF,67.609406,sanaz,"April 28, 2021 at 11:23PM"
temperatureF,70.401199,sanaz,"April 28, 2021 at 11:24PM"
temperatureF,69.510201,sanaz,"April 28, 2021 at 11:25PM"
temperatureF,67.490601,sanaz,"April 28, 2021 at 11:26PM"
temperatureF,68.143997,sanaz,"April 28, 2021 at 11:27PM"
temperatureF,68.084595,sanaz,"April 28, 2021 at 11:28PM"
temperatureF,66.1838,sanaz,"April 28, 2021 at 11:29PM"
temperatureF,67.787598,sanaz,"April 28, 2021 at 11:30PM"
temperatureF,67.965805,sanaz,"April 28, 2021 at 11:31PM"
temperatureF,67.252998,sanaz,"April 28, 2021 at 11:32PM"
temperatureF,66.540199,sanaz,"April 28, 2021 at 11:33PM"
temperatureF,68.0252,sanaz,"April 28, 2021 at 11:34PM"
temperatureF,71.173401,sanaz,"April 28, 2021 at 11:35PM"
temperatureF,66.837196,sanaz,"April 28, 2021 at 11:36PM"
temperatureF,69.391403,sanaz,"April 28, 2021 at 11:37PM"
temperatureF,68.678596,sanaz,"April 28, 2021 at 11:38PM"
temperatureF,68.619202,sanaz,"April 28, 2021 at 11:39PM"
temperatureF,72.955399,sanaz,"April 28, 2021 at 11:40PM"
temperatureF,66.302597,sanaz,"April 28, 2021 at 11:41PM"
temperatureF,67.6688,sanaz,"April 28, 2021 at 11:42PM"
temperatureF,70.460594,sanaz,"April 28, 2021 at 11:43PM"
temperatureF,67.074799,sanaz,"April 28, 2021 at 11:44PM"
temperatureF,70.995201,sanaz,"April 28, 2021 at 11:45PM"
temperatureF,70.341805,sanaz,"April 28, 2021 at 11:46PM"
temperatureF,71.411003,sanaz,"April 28, 2021 at 11:47PM"
temperatureF,67.015404,sanaz,"April 28, 2021 at 11:48PM"
temperatureF,67.906403,sanaz,"April 28, 2021 at 11:49PM"
temperatureF,70.341805,sanaz,"April 28, 2021 at 11:50PM"
temperatureF,70.223,sanaz,"April 28, 2021 at 11:51PM"
temperatureF,66.896599,sanaz,"April 28, 2021 at 11:52PM"
temperatureF,69.747803,sanaz,"April 28, 2021 at 11:53PM"
temperatureF,67.490601,sanaz,"April 28, 2021 at 11:54PM"
temperatureF,66.480797,sanaz,"April 28, 2021 at 11:55PM"
temperatureF,66.956001,sanaz,"April 28, 2021 at 11:56PM"
temperatureF,66.124397,sanaz,"April 28, 2021 at 11:57PM"
temperatureF,65.767998,sanaz,"April 28, 2021 at 11:58PM"
temperatureF,67.371803,sanaz,"April 28, 2021 at 11:59PM"
temperatureF,64.936401,sanaz,"April 29, 2021 at 12:00AM"
temperatureF,70.935799,sanaz,"April 29, 2021 at 12:01AM"
temperatureF,66.1838,sanaz,"April 29, 2021 at 12:02AM"
temperatureF,70.104195,sanaz,"April 29, 2021 at 12:03AM"
temperatureF,68.322197,sanaz,"April 29, 2021 at 12:04AM"
temperatureF,69.094398,sanaz,"April 29, 2021 at 12:05AM"
temperatureF,69.807198,sanaz,"April 29, 2021 at 12:06AM"
temperatureF,68.737999,sanaz,"April 29, 2021 at 12:07AM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 12:08AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 12:09AM"
temperatureF,73.252403,sanaz,"April 29, 2021 at 12:10AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 12:11AM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 12:12AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 12:13AM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 12:14AM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 12:15AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 12:16AM"
temperatureF,73.311798,sanaz,"April 29, 2021 at 12:17AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 12:18AM"
temperatureF,73.074196,sanaz,"April 29, 2021 at 12:19AM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 12:20AM"
temperatureF,71.232803,sanaz,"April 29, 2021 at 12:21AM"
temperatureF,68.2034,sanaz,"April 29, 2021 at 12:22AM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 12:23AM"
temperatureF,69.332001,sanaz,"April 29, 2021 at 12:24AM"
temperatureF,69.332001,sanaz,"April 29, 2021 at 12:25AM"
temperatureF,69.035004,sanaz,"April 29, 2021 at 12:26AM"
temperatureF,69.272598,sanaz,"April 29, 2021 at 12:27AM"
temperatureF,70.282402,sanaz,"April 29, 2021 at 12:28AM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 12:29AM"
temperatureF,72.598999,sanaz,"April 29, 2021 at 12:30AM"
temperatureF,69.807198,sanaz,"April 29, 2021 at 12:31AM"
temperatureF,70.579399,sanaz,"April 29, 2021 at 12:32AM"
temperatureF,70.401199,sanaz,"April 29, 2021 at 12:33AM"
temperatureF,71.292198,sanaz,"April 29, 2021 at 12:34AM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 12:35AM"
temperatureF,71.470406,sanaz,"April 29, 2021 at 12:36AM"
temperatureF,71.173401,sanaz,"April 29, 2021 at 12:37AM"
temperatureF,72.955399,sanaz,"April 29, 2021 at 12:38AM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 12:39AM"
temperatureF,71.708,sanaz,"April 29, 2021 at 12:40AM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 12:41AM"
