NAME,DATA,DEVICE,PUBLISHED AT
temperatureF,69.807198,sanaz,"April 29, 2021 at 08:20AM"
temperatureF,68.975601,sanaz,"April 29, 2021 at 08:21AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 08:22AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 08:23AM"
temperatureF,69.391403,sanaz,"April 29, 2021 at 08:24AM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 08:25AM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 08:26AM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 08:27AM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 08:28AM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 08:29AM"
temperatureF,72.302002,sanaz,"April 29, 2021 at 08:30AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 08:31AM"
temperatureF,68.737999,sanaz,"April 29, 2021 at 08:32AM"
temperatureF,71.470406,sanaz,"April 29, 2021 at 08:33AM"
temperatureF,69.569603,sanaz,"April 29, 2021 at 08:34AM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 08:35AM"
temperatureF,68.975601,sanaz,"April 29, 2021 at 08:36AM"
temperatureF,69.807198,sanaz,"April 29, 2021 at 08:37AM"
temperatureF,69.035004,sanaz,"April 29, 2021 at 08:38AM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 08:39AM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 08:40AM"
temperatureF,68.559799,sanaz,"April 29, 2021 at 08:41AM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 08:42AM"
temperatureF,68.916199,sanaz,"April 29, 2021 at 08:43AM"
temperatureF,71.826805,sanaz,"April 29, 2021 at 08:44AM"
temperatureF,72.242599,sanaz,"April 29, 2021 at 08:45AM"
temperatureF,70.341805,sanaz,"April 29, 2021 at 08:46AM"
temperatureF,72.183197,sanaz,"April 29, 2021 at 08:47AM"
temperatureF,68.856804,sanaz,"April 29, 2021 at 08:48AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 08:49AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 08:50AM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 08:51AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 08:52AM"
temperatureF,69.332001,sanaz,"April 29, 2021 at 08:53AM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 08:54AM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 08:55AM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 08:56AM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 08:57AM"
temperatureF,69.747803,sanaz,"April 29, 2021 at 08:58AM"
temperatureF,70.163597,sanaz,"April 29, 2021 at 08:59AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 09:00AM"
temperatureF,69.153801,sanaz,"April 29, 2021 at 09:01AM"
temperatureF,71.470406,sanaz,"April 29, 2021 at 09:02AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 09:03AM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 09:04AM"
temperatureF,69.628998,sanaz,"April 29, 2021 at 09:05AM"
temperatureF,68.856804,sanaz,"April 29, 2021 at 09:06AM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 09:07AM"
temperatureF,69.153801,sanaz,"April 29, 2021 at 09:08AM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 09:09AM"
temperatureF,70.995201,sanaz,"April 29, 2021 at 09:10AM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 09:11AM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 09:12AM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 09:13AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 09:14AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 09:15AM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 09:16AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 09:17AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 09:18AM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 09:19AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 09:20AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 09:21AM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 09:22AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 09:23AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 09:24AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 09:25AM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 09:26AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 09:27AM"
temperatureF,73.489998,sanaz,"April 29, 2021 at 09:28AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 09:29AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 09:30AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 09:31AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 09:32AM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 09:33AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 09:34AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 09:35AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 09:36AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 09:37AM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 09:38AM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 09:39AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 09:40AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 09:41AM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 09:42AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 09:43AM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 09:44AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 09:45AM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 09:46AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 09:47AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 09:48AM"
temperatureF,68.143997,sanaz,"April 29, 2021 at 09:59AM"
temperatureF,67.906403,sanaz,"April 29, 2021 at 10:00AM"
temperatureF,68.381599,sanaz,"April 29, 2021 at 10:01AM"
temperatureF,69.510201,sanaz,"April 29, 2021 at 10:02AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 10:03AM"
temperatureF,71.826805,sanaz,"April 29, 2021 at 10:04AM"
temperatureF,67.252998,sanaz,"April 29, 2021 at 10:05AM"
temperatureF,70.519997,sanaz,"April 29, 2021 at 10:06AM"
temperatureF,69.153801,sanaz,"April 29, 2021 at 10:07AM"
temperatureF,66.658997,sanaz,"April 29, 2021 at 10:08AM"
temperatureF,66.599602,sanaz,"April 29, 2021 at 10:09AM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 10:10AM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 10:11AM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 10:12AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 10:13AM"
temperatureF,75.153198,sanaz,"April 29, 2021 at 10:14AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 10:15AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 10:16AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 10:17AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 10:18AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 10:19AM"
temperatureF,75.509598,sanaz,"April 29, 2021 at 10:20AM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 10:21AM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 10:22AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 10:23AM"
temperatureF,72.717804,sanaz,"April 29, 2021 at 10:24AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 10:25AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 10:26AM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 10:27AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 10:28AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 10:29AM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 10:30AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 10:31AM"
temperatureF,73.489998,sanaz,"April 29, 2021 at 10:32AM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 10:33AM"
temperatureF,73.7276,sanaz,"April 29, 2021 at 10:34AM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 10:35AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 10:36AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 10:37AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 10:38AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 10:39AM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 10:40AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 10:41AM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 10:42AM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 10:43AM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 10:44AM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 10:45AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 10:46AM"
temperatureF,73.252403,sanaz,"April 29, 2021 at 10:47AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 10:48AM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 10:49AM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 10:50AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 10:51AM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 10:52AM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 10:53AM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 10:54AM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 10:55AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 10:56AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 10:57AM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 10:58AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 10:59AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 11:00AM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 11:01AM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 11:02AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 11:03AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 11:04AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 11:05AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 11:06AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 11:07AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:08AM"
temperatureF,75.331398,sanaz,"April 29, 2021 at 11:09AM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 11:10AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 11:11AM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 11:12AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 11:13AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:14AM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 11:15AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 11:16AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 11:17AM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 11:18AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 11:19AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 11:20AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 11:21AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 11:22AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 11:23AM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 11:24AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 11:25AM"
temperatureF,75.3908,sanaz,"April 29, 2021 at 11:26AM"
temperatureF,75.153198,sanaz,"April 29, 2021 at 11:27AM"
temperatureF,75.331398,sanaz,"April 29, 2021 at 11:28AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:29AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 11:30AM"
temperatureF,75.272003,sanaz,"April 29, 2021 at 11:31AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:32AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 11:33AM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 11:34AM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 11:35AM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 11:36AM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 11:37AM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 11:38AM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 11:39AM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 11:40AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:41AM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 11:42AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 11:43AM"
temperatureF,75.450203,sanaz,"April 29, 2021 at 11:44AM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 11:45AM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 11:46AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 11:47AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 11:48AM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 11:49AM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 11:50AM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 11:51AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 11:52AM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 11:53AM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 11:54AM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 11:55AM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 11:56AM"
temperatureF,75.450203,sanaz,"April 29, 2021 at 11:57AM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 11:58AM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 11:59AM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 12:00PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 12:01PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 12:02PM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 12:03PM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 12:04PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 12:05PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 12:06PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 12:07PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 12:08PM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 12:09PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 12:10PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 12:11PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 12:12PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 12:13PM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 12:14PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 12:15PM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 12:16PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 12:17PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 12:18PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 12:19PM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 12:20PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 12:21PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:22PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 12:23PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 12:24PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:25PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 12:26PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 12:27PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:28PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:29PM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 12:30PM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 12:31PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 12:32PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 12:33PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 12:34PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 12:35PM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 12:36PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 12:37PM"
temperatureF,73.074196,sanaz,"April 29, 2021 at 12:38PM"
temperatureF,73.311798,sanaz,"April 29, 2021 at 12:39PM"
temperatureF,73.9058,sanaz,"April 29, 2021 at 12:40PM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 12:41PM"
temperatureF,73.668198,sanaz,"April 29, 2021 at 12:42PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 12:43PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 12:44PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:45PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 12:46PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 12:47PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 12:48PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 12:49PM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 12:50PM"
temperatureF,73.489998,sanaz,"April 29, 2021 at 12:51PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 12:52PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 12:53PM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 12:54PM"
temperatureF,73.7276,sanaz,"April 29, 2021 at 12:55PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 12:56PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 12:57PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:58PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 12:59PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:00PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 01:01PM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 01:02PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 01:03PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 01:04PM"
temperatureF,75.331398,sanaz,"April 29, 2021 at 01:05PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 01:06PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 01:07PM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 01:08PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 01:09PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 01:10PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 01:11PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 01:12PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 01:13PM"
temperatureF,75.628403,sanaz,"April 29, 2021 at 01:14PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 01:15PM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 01:16PM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 01:17PM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 01:18PM"
temperatureF,75.3908,sanaz,"April 29, 2021 at 01:19PM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 01:20PM"
temperatureF,75.153198,sanaz,"April 29, 2021 at 01:21PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 01:22PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 01:23PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 01:24PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 01:25PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:26PM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 01:27PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 01:28PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 01:29PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 01:30PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:31PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 01:32PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 01:33PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 01:34PM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 01:35PM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 01:36PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 01:37PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:38PM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 01:39PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:40PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:41PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 01:42PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 01:43PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:44PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 01:45PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 01:46PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 01:47PM"
temperatureF,75.450203,sanaz,"April 29, 2021 at 01:48PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 01:49PM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 01:50PM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 01:51PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 01:52PM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 01:53PM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 01:54PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 01:55PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 01:56PM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 01:57PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 01:58PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 01:59PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 02:00PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 02:01PM"
temperatureF,74.618599,sanaz,"April 29, 2021 at 02:02PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 02:03PM"
temperatureF,74.796799,sanaz,"April 29, 2021 at 02:04PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 02:05PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 02:06PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 02:07PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 02:08PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 02:09PM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 02:10PM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 02:11PM"
