NAME,DATA,DEVICE,PUBLISHED AT
temperatureF,74.618599,sanaz,"April 29, 2021 at 02:12PM"
temperatureF,74.915596,sanaz,"April 29, 2021 at 02:13PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 02:14PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 02:15PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 02:16PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 02:17PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 02:18PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 02:19PM"
temperatureF,75.806602,sanaz,"April 29, 2021 at 02:20PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 02:21PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 02:22PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 02:23PM"
temperatureF,75.509598,sanaz,"April 29, 2021 at 02:24PM"
temperatureF,75.569,sanaz,"April 29, 2021 at 02:25PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 02:26PM"
temperatureF,75.509598,sanaz,"April 29, 2021 at 02:27PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 02:28PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 02:29PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 02:30PM"
temperatureF,76.638199,sanaz,"April 29, 2021 at 02:31PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 02:32PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 02:33PM"
temperatureF,75.806602,sanaz,"April 29, 2021 at 02:34PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 02:35PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 02:36PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 02:37PM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 02:38PM"
temperatureF,76.222404,sanaz,"April 29, 2021 at 02:39PM"
temperatureF,77.232201,sanaz,"April 29, 2021 at 02:40PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 02:41PM"
temperatureF,76.400597,sanaz,"April 29, 2021 at 02:42PM"
temperatureF,76.994598,sanaz,"April 29, 2021 at 02:43PM"
temperatureF,76.341202,sanaz,"April 29, 2021 at 02:44PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 02:45PM"
temperatureF,76.459999,sanaz,"April 29, 2021 at 02:46PM"
temperatureF,76.816399,sanaz,"April 29, 2021 at 02:47PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 02:48PM"
temperatureF,76.341202,sanaz,"April 29, 2021 at 02:58PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 02:59PM"
temperatureF,77.172798,sanaz,"April 29, 2021 at 03:00PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 03:01PM"
temperatureF,75.569,sanaz,"April 29, 2021 at 03:02PM"
temperatureF,76.519402,sanaz,"April 29, 2021 at 03:03PM"
temperatureF,76.341202,sanaz,"April 29, 2021 at 03:04PM"
temperatureF,76.044197,sanaz,"April 29, 2021 at 03:05PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 03:06PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 03:07PM"
temperatureF,76.400597,sanaz,"April 29, 2021 at 03:08PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 03:09PM"
temperatureF,76.578804,sanaz,"April 29, 2021 at 03:10PM"
temperatureF,75.450203,sanaz,"April 29, 2021 at 03:11PM"
temperatureF,75.509598,sanaz,"April 29, 2021 at 03:12PM"
temperatureF,76.875801,sanaz,"April 29, 2021 at 03:13PM"
temperatureF,76.578804,sanaz,"April 29, 2021 at 03:14PM"
temperatureF,76.044197,sanaz,"April 29, 2021 at 03:15PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 03:16PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:17PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 03:18PM"
temperatureF,75.806602,sanaz,"April 29, 2021 at 03:19PM"
temperatureF,76.044197,sanaz,"April 29, 2021 at 03:20PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:21PM"
temperatureF,76.341202,sanaz,"April 29, 2021 at 03:22PM"
temperatureF,76.222404,sanaz,"April 29, 2021 at 03:23PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 03:24PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:25PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:26PM"
temperatureF,76.400597,sanaz,"April 29, 2021 at 03:27PM"
temperatureF,77.350998,sanaz,"April 29, 2021 at 03:28PM"
temperatureF,76.816399,sanaz,"April 29, 2021 at 03:29PM"
temperatureF,76.222404,sanaz,"April 29, 2021 at 03:30PM"
temperatureF,76.578804,sanaz,"April 29, 2021 at 03:31PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 03:32PM"
temperatureF,75.984802,sanaz,"April 29, 2021 at 03:33PM"
temperatureF,75.687805,sanaz,"April 29, 2021 at 03:34PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 03:35PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:36PM"
temperatureF,76.816399,sanaz,"April 29, 2021 at 03:37PM"
temperatureF,76.697601,sanaz,"April 29, 2021 at 03:38PM"
temperatureF,77.054001,sanaz,"April 29, 2021 at 03:39PM"
temperatureF,76.578804,sanaz,"April 29, 2021 at 03:40PM"
temperatureF,75.3908,sanaz,"April 29, 2021 at 03:41PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 03:42PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 03:43PM"
temperatureF,76.400597,sanaz,"April 29, 2021 at 03:44PM"
temperatureF,76.756996,sanaz,"April 29, 2021 at 03:45PM"
temperatureF,76.875801,sanaz,"April 29, 2021 at 03:46PM"
temperatureF,77.350998,sanaz,"April 29, 2021 at 03:47PM"
temperatureF,77.469803,sanaz,"April 29, 2021 at 03:48PM"
temperatureF,76.697601,sanaz,"April 29, 2021 at 03:49PM"
temperatureF,77.529198,sanaz,"April 29, 2021 at 03:50PM"
temperatureF,76.875801,sanaz,"April 29, 2021 at 03:51PM"
temperatureF,76.638199,sanaz,"April 29, 2021 at 03:52PM"
temperatureF,77.5886,sanaz,"April 29, 2021 at 03:53PM"
temperatureF,77.054001,sanaz,"April 29, 2021 at 03:54PM"
temperatureF,76.875801,sanaz,"April 29, 2021 at 03:55PM"
temperatureF,77.648003,sanaz,"April 29, 2021 at 03:56PM"
temperatureF,76.994598,sanaz,"April 29, 2021 at 03:57PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 03:58PM"
temperatureF,76.697601,sanaz,"April 29, 2021 at 03:59PM"
temperatureF,76.341202,sanaz,"April 29, 2021 at 04:00PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 04:01PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 04:02PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 04:03PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 04:04PM"
temperatureF,76.459999,sanaz,"April 29, 2021 at 04:05PM"
temperatureF,76.697601,sanaz,"April 29, 2021 at 04:06PM"
temperatureF,76.638199,sanaz,"April 29, 2021 at 04:07PM"
temperatureF,76.578804,sanaz,"April 29, 2021 at 04:08PM"
temperatureF,77.172798,sanaz,"April 29, 2021 at 04:09PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 04:10PM"
temperatureF,76.1036,sanaz,"April 29, 2021 at 04:11PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 04:12PM"
temperatureF,76.697601,sanaz,"April 29, 2021 at 04:13PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 04:14PM"
temperatureF,75.272003,sanaz,"April 29, 2021 at 04:15PM"
temperatureF,75.3908,sanaz,"April 29, 2021 at 04:16PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 04:17PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 04:18PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 04:19PM"
temperatureF,75.569,sanaz,"April 29, 2021 at 04:20PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 04:21PM"
temperatureF,75.450203,sanaz,"April 29, 2021 at 04:22PM"
temperatureF,75.806602,sanaz,"April 29, 2021 at 04:23PM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 04:24PM"
temperatureF,74.737396,sanaz,"April 29, 2021 at 04:25PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 04:26PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 04:27PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 04:28PM"
temperatureF,76.281799,sanaz,"April 29, 2021 at 04:29PM"
temperatureF,75.331398,sanaz,"April 29, 2021 at 04:30PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 04:31PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 04:32PM"
temperatureF,75.093803,sanaz,"April 29, 2021 at 04:33PM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 04:34PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 04:35PM"
temperatureF,75.569,sanaz,"April 29, 2021 at 04:36PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 04:37PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 04:38PM"
temperatureF,76.044197,sanaz,"April 29, 2021 at 04:39PM"
temperatureF,74.143402,sanaz,"April 29, 2021 at 04:40PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 04:41PM"
temperatureF,76.638199,sanaz,"April 29, 2021 at 04:42PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 04:43PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 04:44PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 04:45PM"
temperatureF,75.034401,sanaz,"April 29, 2021 at 04:46PM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 04:47PM"
temperatureF,74.559196,sanaz,"April 29, 2021 at 04:48PM"
temperatureF,76.222404,sanaz,"April 29, 2021 at 04:49PM"
temperatureF,76.222404,sanaz,"April 29, 2021 at 04:50PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 05:03PM"
temperatureF,76.459999,sanaz,"April 29, 2021 at 05:04PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 05:05PM"
temperatureF,77.291595,sanaz,"April 29, 2021 at 05:06PM"
temperatureF,75.212601,sanaz,"April 29, 2021 at 05:07PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 05:08PM"
temperatureF,76.163002,sanaz,"April 29, 2021 at 05:09PM"
temperatureF,76.281799,sanaz,"April 29, 2021 at 05:10PM"
temperatureF,76.816399,sanaz,"April 29, 2021 at 05:11PM"
temperatureF,75.866005,sanaz,"April 29, 2021 at 05:12PM"
temperatureF,75.9254,sanaz,"April 29, 2021 at 05:13PM"
temperatureF,74.321602,sanaz,"April 29, 2021 at 05:14PM"
temperatureF,74.440399,sanaz,"April 29, 2021 at 05:15PM"
temperatureF,75.7472,sanaz,"April 29, 2021 at 05:16PM"
temperatureF,74.262199,sanaz,"April 29, 2021 at 05:17PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 05:18PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 05:19PM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 05:20PM"
temperatureF,74.678001,sanaz,"April 29, 2021 at 05:21PM"
temperatureF,74.856194,sanaz,"April 29, 2021 at 05:22PM"
temperatureF,74.380997,sanaz,"April 29, 2021 at 05:23PM"
temperatureF,74.974998,sanaz,"April 29, 2021 at 05:24PM"
temperatureF,72.658401,sanaz,"April 29, 2021 at 05:25PM"
temperatureF,74.499802,sanaz,"April 29, 2021 at 05:26PM"
temperatureF,72.123802,sanaz,"April 29, 2021 at 05:27PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 05:28PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 05:29PM"
temperatureF,73.965195,sanaz,"April 29, 2021 at 05:30PM"
temperatureF,74.084,sanaz,"April 29, 2021 at 05:31PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 05:32PM"
temperatureF,72.302002,sanaz,"April 29, 2021 at 05:33PM"
temperatureF,74.202805,sanaz,"April 29, 2021 at 05:34PM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 05:35PM"
temperatureF,73.311798,sanaz,"April 29, 2021 at 05:36PM"
temperatureF,71.232803,sanaz,"April 29, 2021 at 05:37PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 05:38PM"
temperatureF,71.173401,sanaz,"April 29, 2021 at 05:39PM"
temperatureF,72.955399,sanaz,"April 29, 2021 at 05:40PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 05:41PM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 05:42PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 05:43PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 05:44PM"
temperatureF,70.757599,sanaz,"April 29, 2021 at 05:45PM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 05:46PM"
temperatureF,71.173401,sanaz,"April 29, 2021 at 05:47PM"
temperatureF,70.519997,sanaz,"April 29, 2021 at 05:48PM"
temperatureF,72.242599,sanaz,"April 29, 2021 at 05:49PM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 05:50PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 05:51PM"
temperatureF,71.411003,sanaz,"April 29, 2021 at 05:52PM"
temperatureF,72.123802,sanaz,"April 29, 2021 at 05:53PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 05:54PM"
temperatureF,71.5298,sanaz,"April 29, 2021 at 05:55PM"
temperatureF,73.074196,sanaz,"April 29, 2021 at 05:56PM"
temperatureF,72.183197,sanaz,"April 29, 2021 at 05:57PM"
temperatureF,72.598999,sanaz,"April 29, 2021 at 05:58PM"
temperatureF,70.995201,sanaz,"April 29, 2021 at 05:59PM"
temperatureF,72.242599,sanaz,"April 29, 2021 at 06:00PM"
temperatureF,71.054596,sanaz,"April 29, 2021 at 06:01PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 06:02PM"
temperatureF,71.113998,sanaz,"April 29, 2021 at 06:03PM"
temperatureF,71.113998,sanaz,"April 29, 2021 at 06:04PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 06:05PM"
temperatureF,71.054596,sanaz,"April 29, 2021 at 06:06PM"
temperatureF,71.351601,sanaz,"April 29, 2021 at 06:07PM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 06:08PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 06:09PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 06:10PM"
temperatureF,71.589203,sanaz,"April 29, 2021 at 06:11PM"
temperatureF,71.470406,sanaz,"April 29, 2021 at 06:12PM"
temperatureF,72.955399,sanaz,"April 29, 2021 at 06:13PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 06:14PM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 06:15PM"
temperatureF,71.292198,sanaz,"April 29, 2021 at 06:16PM"
temperatureF,70.876396,sanaz,"April 29, 2021 at 06:17PM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 06:18PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 06:19PM"
temperatureF,72.658401,sanaz,"April 29, 2021 at 06:20PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 06:21PM"
temperatureF,71.648598,sanaz,"April 29, 2021 at 06:22PM"
temperatureF,72.004997,sanaz,"April 29, 2021 at 06:23PM"
temperatureF,70.638802,sanaz,"April 29, 2021 at 06:24PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 06:25PM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 06:26PM"
temperatureF,71.648598,sanaz,"April 29, 2021 at 06:27PM"
temperatureF,73.787003,sanaz,"April 29, 2021 at 06:28PM"
temperatureF,73.311798,sanaz,"April 29, 2021 at 06:29PM"
temperatureF,74.024597,sanaz,"April 29, 2021 at 06:30PM"
temperatureF,72.302002,sanaz,"April 29, 2021 at 06:31PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 06:32PM"
temperatureF,72.004997,sanaz,"April 29, 2021 at 06:33PM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 06:34PM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 06:35PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 06:36PM"
temperatureF,72.717804,sanaz,"April 29, 2021 at 06:37PM"
temperatureF,70.757599,sanaz,"April 29, 2021 at 06:38PM"
temperatureF,71.054596,sanaz,"April 29, 2021 at 06:39PM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 06:40PM"
temperatureF,72.480194,sanaz,"April 29, 2021 at 06:41PM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 06:42PM"
temperatureF,70.579399,sanaz,"April 29, 2021 at 06:43PM"
temperatureF,72.658401,sanaz,"April 29, 2021 at 06:44PM"
temperatureF,72.004997,sanaz,"April 29, 2021 at 06:45PM"
temperatureF,70.876396,sanaz,"April 29, 2021 at 06:46PM"
temperatureF,71.411003,sanaz,"April 29, 2021 at 06:47PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 06:48PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 06:59PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 07:00PM"
temperatureF,72.539597,sanaz,"April 29, 2021 at 07:01PM"
temperatureF,73.608803,sanaz,"April 29, 2021 at 07:02PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 07:03PM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 07:04PM"
temperatureF,71.411003,sanaz,"April 29, 2021 at 07:05PM"
temperatureF,71.351601,sanaz,"April 29, 2021 at 07:06PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 07:07PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 07:08PM"
temperatureF,73.371201,sanaz,"April 29, 2021 at 07:09PM"
temperatureF,73.252403,sanaz,"April 29, 2021 at 07:10PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 07:11PM"
temperatureF,71.292198,sanaz,"April 29, 2021 at 07:12PM"
temperatureF,71.589203,sanaz,"April 29, 2021 at 07:13PM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 07:14PM"
temperatureF,72.242599,sanaz,"April 29, 2021 at 07:15PM"
temperatureF,71.470406,sanaz,"April 29, 2021 at 07:16PM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 07:17PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 07:18PM"
temperatureF,72.123802,sanaz,"April 29, 2021 at 07:19PM"
temperatureF,72.183197,sanaz,"April 29, 2021 at 07:20PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 07:21PM"
temperatureF,73.846405,sanaz,"April 29, 2021 at 07:22PM"
temperatureF,73.489998,sanaz,"April 29, 2021 at 07:23PM"
temperatureF,72.480194,sanaz,"April 29, 2021 at 07:24PM"
temperatureF,70.935799,sanaz,"April 29, 2021 at 07:25PM"
temperatureF,73.133598,sanaz,"April 29, 2021 at 07:26PM"
temperatureF,72.895996,sanaz,"April 29, 2021 at 07:27PM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 07:28PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 07:29PM"
temperatureF,73.5494,sanaz,"April 29, 2021 at 07:30PM"
temperatureF,72.004997,sanaz,"April 29, 2021 at 07:31PM"
temperatureF,71.767403,sanaz,"April 29, 2021 at 07:32PM"
temperatureF,73.252403,sanaz,"April 29, 2021 at 07:33PM"
temperatureF,70.995201,sanaz,"April 29, 2021 at 07:34PM"
temperatureF,72.836601,sanaz,"April 29, 2021 at 07:35PM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 07:36PM"
temperatureF,70.698196,sanaz,"April 29, 2021 at 07:37PM"
temperatureF,72.717804,sanaz,"April 29, 2021 at 07:38PM"
temperatureF,73.193001,sanaz,"April 29, 2021 at 07:39PM"
temperatureF,73.252403,sanaz,"April 29, 2021 at 07:40PM"
temperatureF,71.648598,sanaz,"April 29, 2021 at 07:41PM"
temperatureF,70.757599,sanaz,"April 29, 2021 at 07:42PM"
temperatureF,70.817001,sanaz,"April 29, 2021 at 07:43PM"
temperatureF,71.173401,sanaz,"April 29, 2021 at 07:44PM"
temperatureF,70.698196,sanaz,"April 29, 2021 at 07:45PM"
temperatureF,70.0448,sanaz,"April 29, 2021 at 07:46PM"
temperatureF,69.747803,sanaz,"April 29, 2021 at 07:47PM"
temperatureF,72.717804,sanaz,"April 29, 2021 at 07:48PM"
temperatureF,72.302002,sanaz,"April 29, 2021 at 07:49PM"
temperatureF,71.648598,sanaz,"April 29, 2021 at 07:50PM"
temperatureF,72.123802,sanaz,"April 29, 2021 at 07:51PM"
temperatureF,72.777199,sanaz,"April 29, 2021 at 07:52PM"
temperatureF,70.817001,sanaz,"April 29, 2021 at 07:53PM"
temperatureF,70.817001,sanaz,"April 29, 2021 at 07:54PM"
temperatureF,70.698196,sanaz,"April 29, 2021 at 07:55PM"
temperatureF,70.995201,sanaz,"April 29, 2021 at 07:56PM"
temperatureF,71.767403,sanaz,"April 29, 2021 at 07:57PM"
temperatureF,70.163597,sanaz,"April 29, 2021 at 07:58PM"
temperatureF,70.817001,sanaz,"April 29, 2021 at 07:59PM"
temperatureF,70.401199,sanaz,"April 29, 2021 at 08:00PM"
temperatureF,70.757599,sanaz,"April 29, 2021 at 08:01PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 08:02PM"
temperatureF,70.995201,sanaz,"April 29, 2021 at 08:03PM"
temperatureF,72.955399,sanaz,"April 29, 2021 at 08:04PM"
temperatureF,73.430603,sanaz,"April 29, 2021 at 08:05PM"
temperatureF,72.361404,sanaz,"April 29, 2021 at 08:06PM"
temperatureF,71.945602,sanaz,"April 29, 2021 at 08:07PM"
temperatureF,71.411003,sanaz,"April 29, 2021 at 08:08PM"
temperatureF,72.420799,sanaz,"April 29, 2021 at 08:09PM"
temperatureF,70.341805,sanaz,"April 29, 2021 at 08:10PM"
temperatureF,72.004997,sanaz,"April 29, 2021 at 08:11PM"
temperatureF,71.292198,sanaz,"April 29, 2021 at 08:12PM"
temperatureF,72.123802,sanaz,"April 29, 2021 at 08:13PM"
temperatureF,71.351601,sanaz,"April 29, 2021 at 08:14PM"
temperatureF,72.658401,sanaz,"April 29, 2021 at 08:15PM"
temperatureF,71.411003,sanaz,"April 29, 2021 at 08:16PM"
temperatureF,69.8666,sanaz,"April 29, 2021 at 08:17PM"
temperatureF,72.717804,sanaz,"April 29, 2021 at 08:18PM"
temperatureF,70.0448,sanaz,"April 29, 2021 at 08:19PM"
temperatureF,72.302002,sanaz,"April 29, 2021 at 08:20PM"
temperatureF,71.826805,sanaz,"April 29, 2021 at 08:21PM"
temperatureF,70.817001,sanaz,"April 29, 2021 at 08:22PM"
temperatureF,71.8862,sanaz,"April 29, 2021 at 08:23PM"
temperatureF,70.579399,sanaz,"April 29, 2021 at 08:24PM"
temperatureF,69.985397,sanaz,"April 29, 2021 at 08:25PM"